folder_name1,folder_name2,folder_name3,folder_name4,folder_name5,title,publish_status,owner_account_name,owner_display_name,created_at,first_published_at,last_editor_account_name,last_editor_display_name,updated_at,access_count,views_within_a_year,views_within_6_months,views_within_3_months,views_within_a_month,views_within_a_week,url,good_job_count,comment_count,text,search_tags,approver,approved_at,archived,steps,videos
11.サイバー使用・設定（店長用）,,,,,年度計画の入力,published,r.mk301-nyan,菅原香織,2020-04-20 02:25:08 UTC,2020-04-21 05:55:06 UTC,,,2020-04-22 04:09:18 UTC,36,0,0,0,0,0,https://teachme.jp/65292/manuals/8420752,1,0,年度計画の入力をしてください,"",,,false,3,0
11.サイバー使用・設定（店長用）,,,,,店舗別売上,published,r.mk301-nyan,菅原香織,2020-04-22 05:19:50 UTC,2020-04-22 05:29:57 UTC,,,2020-04-22 05:29:57 UTC,33,3,0,0,0,0,https://teachme.jp/65292/manuals/8445879,0,0,数字を日々確認していきましょう,"",,,false,1,0
11.サイバー使用・設定（店長用）,,,,,日別データ,published,r.mk301-nyan,菅原香織,2020-04-22 04:25:06 UTC,2020-04-22 05:29:47 UTC,,,2020-04-22 06:43:09 UTC,54,1,0,0,0,0,https://teachme.jp/65292/manuals/8444828,0,0,日々の売上などを入力,"",,,false,5,0
11.サイバー使用・設定（店長用）,,,,,売上予算と人件費率　シフト画面オレンジ枠の中の数字について　,published,r.mk301-nyan,菅原香織,2020-04-20 03:43:12 UTC,2020-04-21 05:55:38 UTC,,,2020-04-22 07:06:46 UTC,67,5,3,0,0,0,https://teachme.jp/65292/manuals/8422270,0,0,"シフト→シフト編集画面

売上予算に対して、実際に組んだシフトの人件費で計算された
人件費率が表示される","",,,false,8,0
10.サイバー使用（Ｐ/Ａさん用）,,,,,00.サイバーマネージャのダウンロード,published,r.mk301-nyan,菅原香織,2020-04-28 01:28:24 UTC,2020-04-28 02:05:02 UTC,,,2020-04-28 02:05:02 UTC,225,24,16,6,4,0,https://teachme.jp/65292/manuals/8496301,0,0,"スマホで
http://link-c.tokyo/app_dl/
のサイトを開く","",,,false,5,0
09.楽々精算,,,,,05.ＰＣでの操作　差戻し,published,r.mk301-nyan,菅原香織,2020-03-11 03:09:26 UTC,2020-03-11 06:20:29 UTC,,,2020-04-30 02:52:27 UTC,187,7,3,1,0,0,https://teachme.jp/65292/manuals/8088995,3,0,"","",,,false,6,0
09.楽々精算,,,,,04.ＰＣでの操作　税率の異なる領収書の登録の仕方,published,r.mk301-nyan,菅原香織,2020-03-11 02:09:35 UTC,2020-03-11 06:19:48 UTC,,,2020-04-30 02:55:08 UTC,139,6,1,0,0,0,https://teachme.jp/65292/manuals/8087715,2,0,"","",,,false,2,0
09.楽々精算,,,,,03.ＰＣでの操作　費目登録,published,r.mk301-nyan,菅原香織,2020-03-10 03:08:15 UTC,2020-03-11 06:18:17 UTC,,,2020-04-30 02:55:23 UTC,480,21,13,6,3,1,https://teachme.jp/65292/manuals/8077745,4,0,"タブレットで領収書撮影したものを
ＰＣ操作で費目登録し、その都度申請します


","",,,false,13,0
09.楽々精算,,,,,02. ＰＯＳ処理後の領収書を楽々精算アプリで登録する,published,r.mk301-nyan,菅原香織,2020-03-09 05:19:51 UTC,2020-03-09 08:30:20 UTC,,,2020-04-30 02:55:40 UTC,417,25,15,6,1,1,https://teachme.jp/65292/manuals/8069329,5,0,楽々精算アプリで領収書撮影・登録,"",,,false,8,0
09.楽々精算,,,,,01. 楽々精算の設定と流れ,published,r.mk301-nyan,菅原香織,2020-03-09 03:13:11 UTC,2020-03-09 07:22:00 UTC,,,2020-04-30 02:55:54 UTC,819,73,34,15,6,2,https://teachme.jp/65292/manuals/8067145,3,0,"楽々精算を使用する上で、
アプリのインストールと、ＰＣでログインの確認をしておきましょう

店舗での楽々精算の作業の流れです","",,,false,4,0
ルーキーズフォルダ,,,,,38.中間下げ,published,r.mk301-nyan,菅原香織,2020-05-20 04:34:56 UTC,2020-05-20 04:35:39 UTC,,,2020-05-20 04:48:59 UTC,331,19,6,3,0,0,https://teachme.jp/65292/manuals/8675530,0,0,スマートな中間下げや、ついでの中間下げ,"",,,false,3,3
ルーキーズフォルダ,,,,,37.オーダー通し,published,r.mk301-nyan,菅原香織,2020-05-20 04:34:31 UTC,2020-05-20 04:36:17 UTC,,,2020-05-20 04:49:28 UTC,441,14,4,3,0,0,https://teachme.jp/65292/manuals/8675522,0,0,"","",,,false,5,5
ルーキーズフォルダ,,,,,36.オーダー受注　テーブル,published,r.mk301-nyan,菅原香織,2019-02-06 05:33:27 UTC,2019-02-21 04:11:17 UTC,,,2020-05-20 04:49:41 UTC,751,9,1,1,0,0,https://teachme.jp/65292/manuals/5411080,4,0,"","",,,false,4,2
ルーキーズフォルダ,,,,,35.レジ対応,published,r.mk301-nyan,菅原香織,2019-01-07 00:18:28 UTC,2019-01-07 00:19:13 UTC,,,2020-05-20 05:31:03 UTC,833,38,15,6,2,1,https://teachme.jp/65292/manuals/5225239,4,1,レジでのお客様対応です,"",,,false,7,2
ルーキーズフォルダ,,,,,34.フライドポテトの提供,published,r.mk301-nyan,菅原香織,2020-05-20 04:33:44 UTC,2020-05-20 04:37:50 UTC,,,2020-05-20 05:31:14 UTC,360,25,12,4,1,0,https://teachme.jp/65292/manuals/8675506,0,0,"","",,,false,1,1
ルーキーズフォルダ,,,,,33.伝票の置き方,published,r.mk301-nyan,菅原香織,2019-02-19 02:24:20 UTC,2019-02-21 08:09:52 UTC,,,2020-05-20 05:31:28 UTC,632,41,16,4,1,0,https://teachme.jp/65292/manuals/5481221,4,0,"","",,,false,4,1
ルーキーズフォルダ,,,,,32.カレーの提供,published,r.mk301-nyan,菅原香織,2019-02-19 02:06:20 UTC,2019-02-21 04:10:03 UTC,,,2020-05-20 05:31:41 UTC,986,105,37,8,3,0,https://teachme.jp/65292/manuals/5480953,5,0,"","",,,false,5,2
ルーキーズフォルダ,,,,,31.提供コール,published,r.mk301-nyan,菅原香織,2020-05-20 04:32:40 UTC,2020-05-20 04:39:41 UTC,,,2020-05-20 05:31:53 UTC,483,30,16,4,2,0,https://teachme.jp/65292/manuals/8675488,0,0,"","",,,false,3,1
ルーキーズフォルダ,,,,,30.ドリンクの提供,published,r.mk301-nyan,菅原香織,2019-02-18 06:27:09 UTC,2019-02-21 04:10:49 UTC,,,2020-05-20 05:32:11 UTC,638,34,10,2,1,0,https://teachme.jp/65292/manuals/5476085,4,0,"","",,,false,2,1
ルーキーズフォルダ,,,,,29.サラダの提供　ロゴの向き,published,r.mk301-nyan,菅原香織,2020-05-20 04:31:59 UTC,2020-05-20 04:40:40 UTC,,,2020-05-20 05:32:36 UTC,279,28,8,3,2,0,https://teachme.jp/65292/manuals/8675482,0,0,サラダの提供時、ロゴの向きに注意して提供しなくてはいけません！,"",,,false,4,1
ルーキーズフォルダ,,,,,28.サラダ提供,published,r.mk301-nyan,菅原香織,2019-02-18 07:08:15 UTC,2019-02-21 04:10:31 UTC,,,2020-05-20 05:32:52 UTC,703,61,18,5,1,0,https://teachme.jp/65292/manuals/5476625,4,0,"","",,,false,5,1
ルーキーズフォルダ,,,,,27.ふんわりサラダのコツ,published,r.mk301-nyan,菅原香織,2020-05-20 04:31:06 UTC,2020-05-20 04:41:38 UTC,,,2020-05-20 05:33:13 UTC,371,40,14,3,1,0,https://teachme.jp/65292/manuals/8675470,0,0,"仕込んだサラダをそのまま出してはペッタンコです。
ふんわりとボリュームを出して見た目から美味しくしましょう！","",,,false,5,1
ルーキーズフォルダ,,,,,25.ご案内　複数名様,published,r.mk301-nyan,菅原香織,2019-02-05 03:20:25 UTC,2019-02-21 04:08:07 UTC,,,2020-05-20 05:33:44 UTC,634,43,13,4,1,0,https://teachme.jp/65292/manuals/5401375,4,0,"","",,,false,1,1
ルーキーズフォルダ,,,,,24.ご案内　１名様,published,r.mk301-nyan,菅原香織,2019-02-05 03:09:27 UTC,2019-02-21 04:06:53 UTC,,,2020-05-20 05:33:56 UTC,675,52,17,4,1,0,https://teachme.jp/65292/manuals/5401275,4,0,"","",,,false,1,1
ルーキーズフォルダ,,,,,23.氷の入ったグラスの扱い方,published,r.mk301-nyan,菅原香織,2020-05-20 04:20:33 UTC,2020-05-20 04:43:35 UTC,,,2020-05-20 05:34:10 UTC,270,21,6,2,0,0,https://teachme.jp/65292/manuals/8675325,0,0,"","",,,false,2,2
ルーキーズフォルダ,,,,,22.下げの仕方（テーブル編）,published,r.mk301-nyan,菅原香織,2019-01-07 00:12:38 UTC,2019-01-07 00:17:05 UTC,,,2020-05-20 05:34:45 UTC,576,44,15,7,1,0,https://teachme.jp/65292/manuals/5225208,2,0,下げ：お客様がお帰りになった後のテーブルの方付けの事。,,,,false,6,1
ルーキーズフォルダ,,,,,21.下げの仕方（カウンター編）,published,r.mk301-nyan,菅原香織,2019-01-07 00:13:22 UTC,2019-01-07 00:17:24 UTC,,,2020-05-20 05:35:12 UTC,797,61,28,9,2,0,https://teachme.jp/65292/manuals/5225221,3,0,カウンターの片づけ方のコツ！,"",,,false,6,1
ルーキーズフォルダ,,,,,20.ポットの作り方,published,r.mk301-nyan,菅原香織,2020-05-20 04:11:06 UTC,2020-05-20 05:35:39 UTC,,,2020-05-20 05:35:39 UTC,443,44,20,5,2,0,https://teachme.jp/65292/manuals/8675212,0,0,"","",,,false,1,1
ルーキーズフォルダ,,,,,19.セット時、メニューブックのご案内,published,r.mk301-nyan,菅原香織,2020-05-20 04:10:45 UTC,2020-05-20 05:36:11 UTC,,,2020-05-20 05:36:11 UTC,357,18,4,1,0,0,https://teachme.jp/65292/manuals/8675203,0,0,セットに行ったときに、お客様の様子をよく観察することが大切です。お客様に言われる前に、こちらから気づいて行動していきましょう,"",,,false,3,3
ルーキーズフォルダ,,,,,18.平置きメニューがあるときのセット、カレーの提供,published,r.mk301-nyan,菅原香織,2020-05-20 04:10:21 UTC,2020-05-20 05:36:46 UTC,,,2020-05-20 05:36:46 UTC,517,26,6,3,1,0,https://teachme.jp/65292/manuals/8675192,0,0,テーブルの上に、平置きメニューが置いてあるとき、セットやカレーの提供はどうしたらよいか,"",,,false,6,5
ルーキーズフォルダ,,,,,17.セット　テーブル,published,r.mk301-nyan,菅原香織,2019-02-06 05:21:12 UTC,2019-02-21 08:09:27 UTC,,,2020-05-20 05:37:09 UTC,826,30,8,4,3,2,https://teachme.jp/65292/manuals/5410952,3,0,"","",,,false,1,1
ルーキーズフォルダ,,,,,16.セット　カウンター,published,r.mk301-nyan,菅原香織,2019-02-05 03:31:15 UTC,2019-02-21 04:11:39 UTC,,,2020-05-20 05:37:43 UTC,1205,30,9,4,2,1,https://teachme.jp/65292/manuals/5401487,3,0,"","",,,false,1,1
ルーキーズフォルダ,,,,,15.お客様がお帰りになる時の発声,published,r.mk301-nyan,菅原香織,2020-05-20 04:09:32 UTC,2020-05-20 05:38:08 UTC,,,2020-05-20 05:38:08 UTC,406,37,14,5,2,0,https://teachme.jp/65292/manuals/8675184,0,0,"","",,,false,1,1
ルーキーズフォルダ,,,,,14.商品提供時の発声,published,r.mk301-nyan,菅原香織,2020-05-20 04:09:15 UTC,2020-05-20 05:38:32 UTC,,,2020-05-20 05:38:32 UTC,539,43,22,4,2,0,https://teachme.jp/65292/manuals/8675167,0,0,"","",,,false,2,2
ルーキーズフォルダ,,,,,13.呼び出しベルが鳴ったときの発声,published,r.mk301-nyan,菅原香織,2020-05-20 04:08:45 UTC,2020-05-20 05:38:51 UTC,,,2020-05-20 05:38:51 UTC,502,39,20,6,3,0,https://teachme.jp/65292/manuals/8675159,0,0,"","",,,false,2,2
ルーキーズフォルダ,,,,,12.いらっしゃいませの発声　夜バージョン,published,r.mk301-nyan,菅原香織,2020-05-20 03:48:18 UTC,2020-05-20 05:39:16 UTC,,,2020-05-20 05:39:16 UTC,357,33,11,2,1,0,https://teachme.jp/65292/manuals/8674941,0,0,"","",,,false,1,1
ルーキーズフォルダ,,,,,11.いらっしゃいませの発声　昼バージョン,published,r.mk301-nyan,菅原香織,2020-05-20 04:07:49 UTC,2020-05-20 05:39:34 UTC,,,2020-05-20 05:39:34 UTC,550,45,19,7,2,0,https://teachme.jp/65292/manuals/8675134,0,0,"","",,,false,1,1
ルーキーズフォルダ,,,,,10.退店挨拶,published,r.mk301-nyan,菅原香織,2020-05-20 03:12:10 UTC,2020-05-20 05:40:50 UTC,,,2020-05-20 05:40:51 UTC,549,42,17,4,2,0,https://teachme.jp/65292/manuals/8674556,0,0,"",,,,false,1,1
ルーキーズフォルダ,,,,,09.入店挨拶,published,r.mk301-nyan,菅原香織,2020-05-20 02:53:30 UTC,2020-05-20 05:41:13 UTC,,,2020-05-20 05:41:13 UTC,645,54,14,4,2,0,https://teachme.jp/65292/manuals/8674241,0,0,"","",,,false,1,1
ルーキーズフォルダ,,,,,08.はじめましての挨拶,published,r.mk301-nyan,菅原香織,2020-05-20 02:51:49 UTC,2020-05-20 05:41:32 UTC,,,2020-05-20 05:41:32 UTC,631,53,18,6,3,0,https://teachme.jp/65292/manuals/8674212,0,0,"","",,,false,1,1
ルーキーズフォルダ,,,,,07.お辞儀の仕方,published,r.mk301-nyan,菅原香織,2020-05-20 02:50:49 UTC,2020-05-20 05:42:01 UTC,,,2020-05-20 05:42:01 UTC,437,42,14,4,3,0,https://teachme.jp/65292/manuals/8674197,0,0,"お辞儀ひとつで人の印象は大きく違ってきます！
しっかりと気持ちの伝わるお辞儀をできるようにしましょう","",,,false,2,2
ルーキーズフォルダ,,,,,06.手洗い動画,published,r.mk301-nyan,菅原香織,2020-05-20 02:39:10 UTC,2020-05-20 05:42:44 UTC,,,2020-05-20 05:42:44 UTC,398,35,8,3,2,0,https://teachme.jp/65292/manuals/8673999,0,0,"","",,,false,1,1
ルーキーズフォルダ,,,,,05.粘着ローラーの使い方,published,r.mk301-nyan,菅原香織,2020-05-20 02:38:53 UTC,2020-05-20 05:43:08 UTC,,,2020-05-20 05:43:08 UTC,336,37,9,3,2,0,https://teachme.jp/65292/manuals/8673978,0,0,"","",,,false,1,1
ルーキーズフォルダ,,,,,04.アイロンがけ（シャツ編）,published,r.mk301-nyan,菅原香織,2020-05-20 02:38:35 UTC,2020-05-20 05:43:36 UTC,,,2020-05-20 05:43:36 UTC,133,4,2,0,0,0,https://teachme.jp/65292/manuals/8673958,2,0,シャツのアイロンがけ方法について！,,,,false,4,4
ルーキーズフォルダ,,,,,03.アイロンがけ（用具・ズボン編）,published,r.mk301-nyan,菅原香織,2020-05-20 02:38:13 UTC,2020-05-20 05:43:58 UTC,,,2020-05-20 05:43:58 UTC,220,9,2,0,0,0,https://teachme.jp/65292/manuals/8673938,1,0,アイロンがけをする上での準備,,,,false,5,5
ルーキーズフォルダ,,,,,02.身嗜み（女性編）,published,r.mk301-nyan,菅原香織,2020-05-20 02:37:49 UTC,2020-05-20 05:44:21 UTC,,,2020-05-20 05:44:21 UTC,375,26,11,5,3,0,https://teachme.jp/65292/manuals/8673916,0,0,"制服を着用している以上、壱番屋の看板を身に着けていると同等の事です！！
着こなし以外にも、制服着用時の店舗外での振舞いにも十分注意すること！！
","",,,false,9,0
ルーキーズフォルダ,,,,,01.身嗜み（男性編）,published,r.mk301-nyan,菅原香織,2020-05-20 02:36:47 UTC,2020-05-20 05:44:36 UTC,,,2020-05-20 05:44:36 UTC,370,27,9,5,4,3,https://teachme.jp/65292/manuals/8673889,0,0,"制服を着用している以上、壱番屋の看板を身に着けていると同等の事です！！
着こなし以外にも、制服着用時の店舗外での振舞いにも十分注意すること！！
","",,,false,9,0
01.身嗜み,,,,,01.アイロンがけ（シャツ編）,published,r.mk301-nyan,菅原香織,2018-07-22 07:26:47 UTC,2018-07-22 08:20:54 UTC,,,2020-05-22 05:11:26 UTC,988,72,26,12,7,4,https://teachme.jp/65292/manuals/4302022,16,21,シャツのアイロンがけ方法について！,,,,false,4,4
01.身嗜み,,,,,02.アイロンがけ（用具・ズボン編）,published,r.mk301-nyan,菅原香織,2018-07-22 08:48:06 UTC,2018-07-22 08:57:36 UTC,,,2020-05-22 05:11:40 UTC,656,44,13,7,2,1,https://teachme.jp/65292/manuals/4302181,11,7,アイロンがけをする上での準備,,,,false,5,5
01.身嗜み,,,,,03.身嗜み（男性編）,published,r.mk301-nyan,菅原香織,2020-03-30 06:05:33 UTC,2020-03-31 06:52:08 UTC,,,2020-05-22 05:11:54 UTC,687,79,36,10,4,2,https://teachme.jp/65292/manuals/8244137,4,8,"制服を着用している以上、壱番屋の看板を身に着けていると同等の事です！！
着こなし以外にも、制服着用時の店舗外での振舞いにも十分注意すること！！
","",,,false,9,0
01.身嗜み,,,,,04.身嗜み（女性編）,published,r.mk301-nyan,菅原香織,2018-10-06 06:18:04 UTC,2018-10-06 08:39:54 UTC,,,2020-05-22 05:12:09 UTC,1314,104,55,29,7,0,https://teachme.jp/65292/manuals/4724775,11,8,"制服を着用している以上、壱番屋の看板を身に着けていると同等の事です！！
着こなし以外にも、制服着用時の店舗外での振舞いにも十分注意すること！！
","",,,false,9,0
01.身嗜み,,,,,05.粘着ローラーの使い方,published,r.mk301-nyan,菅原香織,2019-06-06 08:15:14 UTC,2019-06-17 04:20:27 UTC,,,2020-05-22 05:12:24 UTC,814,81,37,18,6,0,https://teachme.jp/65292/manuals/6190128,0,3,"","",,,false,1,1
01.身嗜み,,,,,06.手洗い動画,published,r.mk301-nyan,菅原香織,2020-02-13 04:54:47 UTC,2020-02-13 06:27:15 UTC,,,2020-05-22 05:12:35 UTC,920,82,37,16,4,0,https://teachme.jp/65292/manuals/7875230,2,16,"","",,,false,1,1
02.挨拶・発声,,,,,01.お辞儀の仕方,published,r.mk301-nyan,菅原香織,2018-11-10 07:56:41 UTC,2018-11-12 07:54:42 UTC,,,2020-05-23 00:19:57 UTC,1606,154,45,19,4,0,https://teachme.jp/65292/manuals/4918779,10,23,"お辞儀ひとつで人の印象は大きく違ってきます！
しっかりと気持ちの伝わるお辞儀をできるようにしましょう","",,,false,2,2
02.挨拶・発声,,,,,02.はじめましての挨拶,published,r.mk301-nyan,菅原香織,2020-03-31 05:44:54 UTC,2020-03-31 06:53:14 UTC,,,2020-05-23 00:20:11 UTC,1701,225,78,37,14,2,https://teachme.jp/65292/manuals/8256101,4,14,"","",,,false,1,1
02.挨拶・発声,,,,,04.入店挨拶,published,r.mk301-nyan,菅原香織,2020-03-31 05:42:34 UTC,2020-03-31 06:52:49 UTC,,,2020-05-23 00:21:59 UTC,1811,267,103,48,14,4,https://teachme.jp/65292/manuals/8256065,4,22,"","",,,false,1,1
02.挨拶・発声,,,,,03.出勤時の挨拶,published,r.mk301-nyan,菅原香織,2018-08-26 07:25:06 UTC,2018-08-26 07:32:07 UTC,,,2020-05-23 00:24:09 UTC,2424,300,104,53,20,2,https://teachme.jp/65292/manuals/4490138,9,20,出勤したら、まずこの挨拶をします！！,,,,false,1,1
02.挨拶・発声,,,,,05.退店挨拶,published,r.mk301-nyan,菅原香織,2018-08-26 07:42:58 UTC,2018-08-26 07:45:36 UTC,,,2020-05-23 00:25:52 UTC,1762,235,85,46,16,4,https://teachme.jp/65292/manuals/4490170,8,21,"",,,,false,1,1
03.衛生管理ルール,,,,,01.体調管理チェック,published,r.mk301-nyan,菅原香織,2018-07-25 04:56:56 UTC,2018-07-25 04:57:16 UTC,,,2020-05-23 00:26:17 UTC,610,54,28,11,4,0,https://teachme.jp/65292/manuals/4320519,8,12,衛生上重要な従業員の体調管理！,"",,,false,3,0
03.衛生管理ルール,,,,,04.本体期限がある食材の使用期限の出し方,published,r.mk301-nyan,菅原香織,2018-06-13 00:41:16 UTC,2018-06-13 00:41:23 UTC,,,2020-05-23 00:26:37 UTC,530,45,29,9,6,1,https://teachme.jp/65292/manuals/4063412,5,4,"食材によっては本体期限が短い食材があります。
ゆで卵等、使用期限発行の際に本体期限を入力し発行する食材もあります。","",,,false,11,1
03.衛生管理ルール,,,,,03.使用期限シールの出し方,published,r.mk301-nyan,菅原香織,2018-06-13 00:08:14 UTC,2018-06-13 00:08:19 UTC,,,2020-05-23 00:26:48 UTC,642,59,34,11,6,0,https://teachme.jp/65292/manuals/4063234,8,4,"使用する食材には全て使用期限があります。
期限プリンターを使って使用期限シールを出す方法を説明します。","",,,false,7,1
03.衛生管理ルール,,,,,02.温度チェック,published,r.mk301-nyan,菅原香織,2018-07-03 04:08:54 UTC,2018-07-03 04:09:03 UTC,,,2020-05-23 00:26:59 UTC,510,53,35,14,6,3,https://teachme.jp/65292/manuals/4186279,5,14,店舗の運営にとって、大事なチェック表の1つです。,"",,,false,8,0
04.接客・フロア作業　初級,,,,,01.いらっしゃいませの発声　昼バージョン,published,r.mk301-nyan,菅原香織,2020-03-31 05:38:35 UTC,2020-03-31 06:46:13 UTC,,,2020-05-23 00:31:31 UTC,899,139,58,22,6,2,https://teachme.jp/65292/manuals/8255937,2,5,"","",,,false,1,1
04.接客・フロア作業　初級,,,,,02.いらっしゃいませの発声　夜バージョン,published,r.mk301-nyan,菅原香織,2020-03-31 05:53:03 UTC,2020-03-31 06:47:20 UTC,,,2020-05-23 00:31:47 UTC,897,127,58,28,10,3,https://teachme.jp/65292/manuals/8256267,1,3,"","",,,false,1,1
00.様々なアプリの設定など,,,,,03.給与明細（PXまいポータル）の設定、観覧,published,r.mk301-nyan,菅原香織,2020-05-28 03:25:47 UTC,2020-05-28 05:54:55 UTC,,,2020-05-28 09:44:43 UTC,320,50,21,11,4,0,https://teachme.jp/65292/manuals/8752909,1,0,WEB給与の最初の設定と観覧の仕方について,"",,,false,9,0
00.様々なアプリの設定など,,,,,02.サイバーマネージャのダウンロード,published,r.mk301-nyan,菅原香織,2020-05-28 07:15:25 UTC,2020-05-28 07:15:54 UTC,,,2020-05-28 11:00:37 UTC,405,55,23,10,7,2,https://teachme.jp/65292/manuals/8757076,0,0,"スマホで
http://link-c.tokyo/app_dl/
のサイトを開く","",,,false,5,0
00.様々なアプリの設定など,,,,,01.TMBの見方,published,r.mk301-nyan,菅原香織,2020-05-22 05:31:03 UTC,2020-05-22 05:45:16 UTC,,,2020-05-28 11:00:46 UTC,324,57,26,12,3,1,https://teachme.jp/65292/manuals/8701809,1,0,"","",,,false,6,0
10.サイバー使用（Ｐ/Ａさん用）,,,,,プロフィールの登録,published,r.mk301-nyan,菅原香織,2020-06-25 05:19:49 UTC,2020-06-25 06:01:44 UTC,,,2020-06-25 06:01:44 UTC,254,8,5,3,3,0,https://teachme.jp/65292/manuals/9020848,0,2,"プロフィールの登録は、サイバーアプリからは登録できないため、
最初だけPC版のサイバーにログインして設定してください。","",,,false,5,0
10.サイバー使用（Ｐ/Ａさん用）,,,,,お気に入り登録,published,r.mk301-nyan,菅原香織,2020-06-25 06:26:01 UTC,2020-06-25 06:32:25 UTC,,,2020-06-25 06:32:25 UTC,193,9,6,4,3,0,https://teachme.jp/65292/manuals/9022682,0,6,"お気に入り登録をすることで、
その人の日報をスムーズに見ることができる便利機能です。

お気に入り登録は、PC版サイバーでのみ登録することができます。
一度登録すると、アプリでもお気に入りに登録した人の日報をみることができます。","",,,false,3,0
04.接客・フロア作業　初級,,,,,ハンディ操作,published,r.mk301-nyan,菅原香織,2020-06-25 06:42:55 UTC,2020-06-26 08:00:00 UTC,,,2020-06-26 08:31:54 UTC,1597,66,28,11,3,0,https://teachme.jp/65292/manuals/9023078,3,5,"","",,,false,13,1
04.接客・フロア作業　初級,,,,,電話対応,published,r.mk301-nyan,菅原香織,2020-06-26 08:14:22 UTC,2020-06-26 08:47:21 UTC,,,2020-06-26 08:47:21 UTC,860,123,56,21,8,1,https://teachme.jp/65292/manuals/9039911,4,7,"","",,,false,1,1
06.サイドメニュー作成,,,,,コーラの作り方,published,r.mk301-nyan,菅原香織,2020-08-24 03:59:29 UTC,2020-08-24 04:48:30 UTC,r.mk301-nyan,菅原香織,2020-08-24 04:48:30 UTC,380,54,22,9,6,1,https://teachme.jp/65292/manuals/9524085,1,1,コーラの作り方です。,,,,false,3,1
07.調理ルーキーズ,,,,,テイクアウトライスの盛り方,published,r.mk301-nyan,菅原香織,2020-08-24 04:48:57 UTC,2020-08-24 05:00:49 UTC,r.mk301-nyan,菅原香織,2020-08-24 05:00:49 UTC,305,42,11,4,1,0,https://teachme.jp/65292/manuals/9524596,1,4,テイクアウトのライスの盛り方です。,,,,false,1,2
06.サイドメニュー作成,,,,,アイスカフェオレの作り方,published,r.mk301-nyan,菅原香織,2020-08-24 05:28:11 UTC,2020-08-24 05:37:49 UTC,r.mk301-nyan,菅原香織,2020-08-24 05:37:49 UTC,461,77,32,13,5,1,https://teachme.jp/65292/manuals/9525302,0,1,"アイスカフェオレ
アイスコーヒー100ｃｃ
アイスミルク50ｃｃ
氷4個",,,,false,2,1
06.サイドメニュー作成,,,,,アイスコーヒーの作り方,published,r.mk301-nyan,菅原香織,2020-08-24 05:38:05 UTC,2020-08-24 05:43:12 UTC,r.mk301-nyan,菅原香織,2020-08-24 05:43:12 UTC,292,45,14,6,3,1,https://teachme.jp/65292/manuals/9525659,0,1,"アイスコーヒー150ｃｃ
氷4個",,,,false,2,1
06.サイドメニュー作成,,,,,ウーロン茶の作り方,published,r.mk301-nyan,菅原香織,2020-08-24 05:53:36 UTC,2020-08-24 05:56:49 UTC,r.mk301-nyan,菅原香織,2020-08-24 05:56:49 UTC,268,40,16,7,5,1,https://teachme.jp/65292/manuals/9526219,0,0,"ウーロン茶150ｃｃ
氷4個",,,,false,1,1
06.サイドメニュー作成,,,,,アイスミルクの作り方,published,r.mk301-nyan,菅原香織,2020-08-24 05:43:29 UTC,2020-08-24 05:49:23 UTC,r.mk301-nyan,菅原香織,2020-08-24 05:58:06 UTC,345,55,19,9,5,1,https://teachme.jp/65292/manuals/9525738,0,1,"アイスミルク150ｃｃ
氷4個",,,,false,2,1
12.店長・代行,,,,,ＳＲ分析表の使用方法,published,r.mk301-nyan,菅原香織,2020-08-29 02:45:56 UTC,2020-08-29 03:48:43 UTC,r.mk301-nyan,菅原香織,2020-08-30 02:37:08 UTC,166,7,4,1,0,0,https://teachme.jp/65292/manuals/9584101,1,0,ＳＲ分析表の使用方法です。,,,,false,12,0
07.調理ルーキーズ,,,,,マリーのかっぱぎ方法,published,r.mk301-nyan,菅原香織,2020-11-13 01:17:39 UTC,2020-11-13 01:48:06 UTC,r.mk301-nyan,菅原香織,2020-11-13 01:48:16 UTC,491,72,24,7,1,0,https://teachme.jp/65292/manuals/10275659,4,5,マリーのかっぱぎ方法,,,,false,8,4
03.衛生管理ルール,,,,,ソース温度管理表の記入方法,published,nagaoka,長岡,2020-11-17 23:49:00 UTC,2020-11-18 10:49:58 UTC,nagaoka,長岡,2020-11-18 10:57:01 UTC,170,26,17,7,3,1,https://teachme.jp/65292/manuals/10312908,3,2,ソース温度管理表の記入方法,,,,false,3,0
07.調理ルーキーズ,,,,,正しい包丁の持ち方,published,hakurakueki,白楽,2020-11-20 13:22:49 UTC,2020-11-20 13:35:49 UTC,hakurakueki,白楽,2020-11-20 13:35:49 UTC,359,50,17,8,4,0,https://teachme.jp/65292/manuals/10347001,3,4,"包丁を正しく持って、
綺麗にカツをカットしましょう！","",,,false,3,1
07.調理ルーキーズ,,,,,ソースの粗熱の取り方,published,nagaoka,長岡,2020-11-13 10:28:52 UTC,2020-11-15 12:45:12 UTC,nagaoka,長岡,2020-11-21 07:55:39 UTC,283,64,27,11,3,1,https://teachme.jp/65292/manuals/10284748,3,4,ソースの粗熱の取り方,,,,false,4,0
12.店長・代行,,,,,売上チェックシート,edit,hujioka,藤岡,2020-11-21 12:00:19 UTC,,hujioka,藤岡,2020-12-11 07:52:15 UTC,0,0,0,0,0,0,https://teachme.jp/65292/manuals/10349550,0,0,日々の必要書類なのでしっかり入力しましょう。,"",,,false,7,0
